window_id,unlock_id,acceleration_x,acceleration_y,speed_x,speed_y,orientation,velocity,acceleration_mag,TIMESTAMP
1,1,-0.471185743808746,-0.299855262041092,0.223328809936834,-0.0465818615804815,72.9568786621094,0.228135107285367,2.04983568191528,1495016194.983
2,1,-0.496231704950333,-0.69741952419281,0.211097184536818,-0.063772569633765,71.7527313232422,0.220519754119817,1.23298573493958,1495016195.14
3,1,0.167024344205856,-0.477422326803207,0.215214158494229,-0.075540526547358,69.7080230712891,0.228086617685982,1.38032281398773,1495016195.297
4,1,0.0359226353466511,0.276415050029755,0.216145309279487,-0.0683755708471831,67.1526718139648,0.226702477737239,0.99695360660553,1495016195.458
5,1,-0.0600707307457924,0.620412468910217,0.214645703701973,-0.0528875954690538,63.2027359008789,0.221065320374349,0.898092150688171,1495016195.616
6,1,0.315959692001343,-0.290025323629379,0.222533320691351,-0.0601277869489188,61.9744491577148,0.230513404341904,1.14743590354919,1495016195.774
7,1,0.365587800741196,-0.760430157184601,0.232127828171087,-0.0800845601676434,60.485481262207,0.245554200511151,1.07529485225677,1495016195.936
8,1,-0.0227774754166603,-0.0527274198830128,0.231544725912601,-0.0814343795420688,61.2749938964844,0.245447587621763,0.820263087749481,1495016196.096
9,1,0.344627201557159,0.803501307964325,0.239931588255834,-0.0618803372840706,61.8253059387207,0.247782854905979,1.02147197723389,1495016196.252
10,1,0.0693204030394554,0.427739143371582,0.241750831585202,-0.0506547593997993,59.143798828125,0.247000747411801,1.69933545589447,1495016196.414
11,1,-0.144591480493546,-0.764621138572693,0.238186793238221,-0.0695019214143495,57.6063232421875,0.248119861263449,2.00633978843689,1495016196.571
12,1,0.00194299593567848,-0.788932681083679,0.238236533839301,-0.0896985595280064,58.367015838623,0.25456330771964,1.37566637992859,1495016196.731
13,1,-0.0300027076154947,-0.0688130259513855,0.237468463700296,-0.0914601748823686,60.1870193481445,0.254472463818174,1.17740619182587,1495016196.891
14,1,0.0754261463880539,0.561233699321747,0.239375310185685,-0.0772716400269869,59.1474838256836,0.251538159091128,0.856063187122345,1495016197.05
15,1,0.0490741804242134,0.177017271518707,0.240631610552408,-0.0727399930141822,56.9294967651367,0.251385517842117,1.34605240821838,1495016197.21
16,1,0.450530201196671,-0.436873823404312,0.251878645408904,-0.0836461100883933,56.150390625,0.265404453138872,1.01092529296875,1495016197.368
17,1,-0.0450881272554398,-0.224857479333878,0.250709915868474,-0.0894746417769059,57.0051956176758,0.266197621018451,1.1110588312149,1495016197.529
18,1,0.133061945438385,0.386339217424393,0.253948107175901,-0.0800727027667688,58.1896476745605,0.26627294054522,0.69390869140625,1495016197.685
19,1,0.181001335382462,0.418414890766144,0.258816321130602,-0.0688190111529577,55.986442565918,0.267809530038887,0.932031452655792,1495016197.849
20,1,0.000402067613322288,-0.0705932155251503,0.258825610494679,-0.07044999574021,53.072437286377,0.26824223856011,1.79708445072174,1495016198.001
21,1,-0.279707580804825,-0.310726016759872,0.251394050040698,-0.0787056860991594,46.3122138977051,0.263426561721108,1.85703694820404,1495016198.164
22,1,-0.310227245092392,-0.204342409968376,0.243940843228812,-0.083615010686302,44.1446380615234,0.257873234375447,1.3006763458252,1495016198.319
23,1,-0.143696129322052,0.303703486919403,0.240169684763729,-0.0756446221937603,43.8961296081543,0.251800687740017,0.547481894493103,1495016198.481
24,1,0.301746159791946,-0.0911798998713493,0.247894394742111,-0.0779788301347982,43.0747451782227,0.259869830672491,1.2295925617218,1495016198.641
25,1,0.38018387556076,-0.550273776054382,0.257627112398531,-0.0920658539155151,43.4049911499023,0.27358335201543,1.62471318244934,1495016198.801
26,1,0.053486306220293,-0.000395607959944755,0.258945493445522,-0.092075605234559,42.8415222167969,0.274828465874726,1.20798802375793,1495016198.958
27,1,0.179045587778091,0.30930295586586,0.263586534896064,-0.0840581619858159,44.808277130127,0.276665205573357,0.764936447143555,1495016199.119
28,1,0.200569346547127,0.351366102695465,0.26846759910737,-0.0755073014557415,45.6420211791992,0.278883854576782,0.929673314094543,1495016199.275
29,1,-0.130600139498711,-0.451629221439362,0.265207297539786,-0.086781772250926,47.0669631958008,0.279044775373717,1.54397463798523,1495016199.433
30,1,-0.285800009965897,-0.489663273096085,0.257706767553428,-0.0996324858093814,50.9969139099121,0.276295874510267,0.877589702606201,1495016199.595
31,1,0.163742557168007,0.0896584838628769,0.261742861179329,-0.0974224920149424,53.0673599243164,0.279285637526785,1.02938950061798,1495016199.752
32,1,-0.0439438559114933,0.393373340368271,0.260603792301325,-0.0872258599680799,53.585376739502,0.274813913783497,0.648206114768982,1495016199.913
33,1,0.174211055040359,0.0752939209342003,0.265119517807988,-0.0852741659198436,54.623950958252,0.278496036050902,1.86297917366028,1495016200.074
34,1,0.336712628602982,-0.936158299446106,0.273525211056656,-0.108644419450243,54.0673942565918,0.294312165839723,1.53099393844604,1495016200.232
35,1,-0.232123181223869,-0.0235908329486847,0.26758286895146,-0.109248343621834,57.1202163696289,0.289025591151386,1.00538575649261,1495016200.392
36,1,0.346742510795593,0.382402032613754,0.276348883822797,-0.0995808185842185,59.1903190612793,0.293743161656589,0.625121533870697,1495016200.551
37,1,0.110066674649715,0.326739251613617,0.279455405013266,-0.0903589318312496,57.6481437683105,0.293700629813443,0.991165041923523,1495016200.719
38,1,-0.386748611927032,-0.524756968021393,0.270519970913802,-0.102482908909347,56.3992538452148,0.289281525994534,1.60388720035553,1495016200.871
39,1,-0.146094456315041,-0.555398404598236,0.266964620832725,-0.115999066966436,55.2641716003418,0.29107712433897,0.767720818519592,1495016201.027
40,1,0.159351021051407,0.0373369269073009,0.271095159334475,-0.115031256323554,53.3342781066895,0.294490705024725,0.952472686767578,1495016201.188
41,1,0.152443408966064,0.450466811656952,0.27490075622838,-0.103785803923375,51.2222366333008,0.293839954517687,0.72808301448822,1495016201.346
42,1,-0.267385244369507,0.546979606151581,0.26814097640461,-0.0899575849638899,49.044792175293,0.28282848215792,1.02707648277283,1495016201.505
43,1,-0.0275200810283422,-0.726832866668701,0.267453965168166,-0.108102238895094,47.4438018798828,0.288474812658413,1.36347949504852,1495016201.663
44,1,0.685165166854858,-0.837809264659882,0.284342564024093,-0.12875335379863,46.697811126709,0.312134778309292,1.43553018569946,1495016201.82
45,1,0.160960033535957,-0.447842538356781,0.288566808494418,-0.140506559390547,45.2583808898926,0.320956221619746,0.789857804775238,1495016201.982
46,1,-0.00922553241252899,-0.399185061454773,0.288333578044513,-0.150598346760129,44.8192024230957,0.325293889083142,0.513482689857483,1495016202.141
47,1,0.195939421653748,-0.277526766061783,0.293163292838743,-0.157439109668024,44.8223190307617,0.332763864506221,0.875908672809601,1495016202.298
48,1,0.0580086596310139,0.0430623926222324,0.294648311692844,-0.156336714519549,44.7505264282227,0.333554786939433,0.427839666604996,1495016202.458
49,1,-0.115206360816956,0.176618069410324,0.291699025691692,-0.151815287091684,43.4080924987793,0.328840695450263,0.28618311882019,1495016202.618
50,1,-0.115154638886452,0.246161177754402,0.288896626031718,-0.145824716433753,44.1298141479492,0.323614135129316,0.556734204292297,1495016202.774
51,2,-0.17475338280201,0.358090877532959,0.185694078729556,-0.699688492485504,73.6826782226563,0.723910407019996,0.464557349681854,1495016220.279
52,2,-0.339929521083832,-0.266872107982635,0.176991873653364,-0.706520425779723,73.4716949462891,0.728352411531183,1.8098886013031,1495016220.439
53,2,-0.371732175350189,-0.387122869491577,0.167236141564898,-0.71668007095039,69.8265991210937,0.735933591530493,1.69061970710754,1495016220.601
54,2,-0.261588156223297,-0.11303672939539,0.160705855463599,-0.719501919590498,64.6226577758789,0.737230889392664,1.1183295249939,1495016220.759
55,2,-0.0264424085617065,0.222869038581848,0.160028929078157,-0.71379646608152,60.0900268554687,0.731515312985564,0.612894594669342,1495016220.919
56,2,0.029505018144846,0.155233845114708,0.16077484469025,-0.709872003197686,57.5148086547852,0.727850816863641,1.25977730751038,1495016221.078
57,2,0.662660479545593,-0.649714589118958,0.177108776344231,-0.725886831334925,53.6729354858398,0.747180841940965,1.71586298942566,1495016221.235
58,2,0.287009954452515,-0.472829252481461,0.184364667691298,-0.7378404156218,53.9351921081543,0.760525351068506,1.38566219806671,1495016221.394
59,2,0.0353108756244183,0.222997471690178,0.185279961050166,-0.732060097199417,56.4231796264648,0.755142800984271,0.850265979766846,1495016221.555
60,2,0.305362671613693,0.510672330856323,0.193195268173868,-0.718822957515826,54.4250411987305,0.744332490152466,1.10212361812592,1495016221.716
61,2,-0.159986659884453,-0.268139362335205,0.189201361582223,-0.725516787910708,53.879322052002,0.749781144578095,1.57612109184265,1495016221.874
62,2,-0.0343944244086742,-0.534338355064392,0.188353572714605,-0.738687704905346,51.7394790649414,0.762323155710676,0.77480161190033,1495016222.031
63,2,0.0527524352073669,-0.40833368897438,0.189687205685238,-0.749010778494194,51.4388313293457,0.772656704042068,1.12663900852203,1495016222.19
64,2,0.131908819079399,0.211520195007324,0.193278421624141,-0.743252143847841,52.7390022277832,0.76797154738957,0.932123064994812,1495016222.355
65,2,0.158138200640678,0.52410352230072,0.196884131830037,-0.731302055813137,53.1547431945801,0.75734144096503,1.10822081565857,1495016222.506
66,2,0.576583504676819,-0.381440818309784,0.21220339904276,-0.741436570196796,52.8857841491699,0.771205854613727,1.58438217639923,1495016222.669
67,2,0.594705700874329,-0.354249477386475,0.227238138716709,-0.75039234221026,53.683349609375,0.784044538872145,1.59510695934296,1495016222.828
68,2,0.0217136926949024,0.402688205242157,0.227850985854089,-0.739026872628139,52.4600830078125,0.773354246268299,1.02167570590973,1495016222.996
69,2,0.0697999745607376,0.223739385604858,0.229400613621389,-0.734059639233659,52.4550704956055,0.769069694814274,0.777793288230896,1495016223.145
70,2,-0.522827327251434,-0.298049628734589,0.216348753484363,-0.741500149446825,52.1476058959961,0.772417798062617,1.69759976863861,1495016223.303
71,2,-0.707421600818634,-0.312378227710724,0.198238741073486,-0.749497040655946,51.408317565918,0.77527054143339,1.22423338890076,1495016223.463
72,2,0.116869308054447,-0.109726905822754,0.201193311073218,-0.752271043766809,47.7000617980957,0.778710775391357,1.14566206932068,1495016223.622
73,2,-0.113887049257755,0.603159070014954,0.198277799484218,-0.736830155008163,45.0967063903809,0.763041783323598,0.858359515666962,1495016223.782
74,2,0.148771077394485,-0.186675429344177,0.202038877301953,-0.741549491781942,43.8696899414062,0.768580091274481,1.18292641639709,1495016223.941
75,2,0.512147128582001,-0.368731319904327,0.214986494642444,-0.750871406843331,42.7004508972168,0.781042292384688,1.39255285263062,1495016224.1
76,2,0.158405691385269,0.259005129337311,0.218940933940288,-0.744405603418987,42.6169929504395,0.775934813599848,1.5741138458252,1495016224.258
77,2,0.238167092204094,0.355263292789459,0.225191386545428,-0.735082080368943,44.9171333312988,0.768802201774804,0.642697632312775,1495016224.42
78,2,0.175111144781113,0.0688695162534714,0.229562860741571,-0.733362821931228,43.6363143920898,0.768453079649492,1.39240276813507,1495016224.578
79,2,-0.448144495487213,-0.320406287908554,0.21780176518729,-0.741771558412947,42.4724082946777,0.773086446517511,1.52697515487671,1495016224.74
80,2,-0.394143402576447,-0.43918514251709,0.207837435867378,-0.752874586812881,43.730598449707,0.781035558228045,0.888103485107422,1495016224.899
81,2,0.11611770093441,-0.0688474401831627,0.210699623442198,-0.754571608767887,46.9889144897461,0.783436432697153,0.841447532176971,1495016225.056
82,2,0.0720189064741135,0.266575515270233,0.212543309425994,-0.747747268255252,50.0997734069824,0.777367760821701,0.641018033027649,1495016225.216
83,2,0.44462376832962,-0.291673630475998,0.223642896106637,-0.755028608063262,52.9348030090332,0.787454344056156,1.79840433597565,1495016225.374
84,2,0.357634365558624,-0.471506297588348,0.232684241391753,-0.766948746761186,54.7812919616699,0.80146886174736,1.57567036151886,1495016225.533
85,2,-0.0730371028184891,-0.039058156311512,0.230837792255985,-0.767936175015909,57.4250297546387,0.801880324756557,0.958700776100159,1495016225.692
86,2,0.327420920133591,0.645178198814392,0.239115337021098,-0.751625392491744,58.8852157592773,0.788743858953641,0.794034719467163,1495016225.851
87,2,0.0771856531500816,-0.0313663259148598,0.241042199480251,-0.752408421376262,57.4198837280273,0.790075803001329,1.83016741275787,1495016226.009
88,2,-0.168971583247185,-0.48200798034668,0.236607712486569,-0.765058229578457,55.3843612670898,0.800810404686309,1.13838708400726,1495016226.171
89,2,-0.0889052301645279,-0.412714809179306,0.234444110995989,-0.775102074858112,54.3829574584961,0.809782234696495,1.19847619533539,1495016226.327
90,2,-0.022747203707695,0.093014195561409,0.23386903951853,-0.772750585349618,54.1480331420898,0.807364970012631,0.757770538330078,1495016226.486
91,2,-0.262009769678116,0.444896787405014,0.227245177205876,-0.761503161000774,54.2755851745605,0.794687004283762,0.608212411403656,1495016226.645
92,2,-0.122169435024261,0.164992317557335,0.223959306705715,-0.757065525769775,52.8714714050293,0.789497296619292,1.13650214672089,1495016226.809
93,2,0.679670512676239,-0.638969123363495,0.240499746865459,-0.772615458202923,48.6022148132324,0.809181546067668,1.24401307106018,1495016226.965
94,2,0.275671899318695,-0.557044208049774,0.247469022030171,-0.786698120869674,46.9299049377441,0.824702886041055,1.07940900325775,1495016227.124
95,2,0.170506700873375,0.098315916955471,0.251671845172003,-0.784274729830646,47.3261528015137,0.823665933193314,0.473165899515152,1495016227.281
96,2,0.149057179689407,0.614620864391327,0.256184689263253,-0.765666514231725,46.4188613891602,0.807388262255942,0.724578738212585,1495016227.455
97,2,0.281080991029739,-0.0404425524175167,0.26234148744946,-0.766552367922711,43.078742980957,0.81020095581597,1.04179978370667,1495016227.603
98,2,-0.340184301137924,-0.569218695163727,0.253956277683587,-0.780583051130721,40.5901222229004,0.820855462726203,1.44359159469604,1495016227.76
99,2,-0.51079261302948,-0.50659453868866,0.241042903918968,-0.793390293166588,38.921272277832,0.829198310912808,1.57014894485474,1495016227.919
100,2,-0.100256219506264,-0.270175874233246,0.238444169718871,-0.800393502422519,38.8164253234863,0.835155902088412,0.5976921916008,1495016228.08
101,3,-0.247966855764389,-0.344831883907318,0.164426976219304,-1.30508870035418,84.8164138793945,1.31540592453462,2.04032754898071,1495016244.946
102,3,-0.382529646158218,-0.544835865497589,0.154998023819226,-1.31851832990898,78.7644119262695,1.32759744414255,1.05222415924072,1495016245.103
103,3,-0.0957295075058937,-0.0576287396252155,0.152577881320699,-1.31997524497662,75.7572631835938,1.32876433471831,1.35581958293915,1495016245.262
104,3,0.119947075843811,0.395415484905243,0.155725770081269,-1.3095979685659,72.9911422729492,1.31882423193515,1.22224402427673,1495016245.424
105,3,0.0288837105035782,-0.0151546504348516,0.156570358697786,-1.31004110571904,71.5954513549805,1.31936423170265,1.5414092540741,1495016245.595
106,3,0.185517817735672,-0.599112749099731,0.160417259019777,-1.32246431689924,69.0116424560547,1.33215823627045,1.19353818893433,1495016245.739
107,3,0.0228610765188932,-0.243890956044197,0.16101722467398,-1.32886498647735,68.706916809082,1.33858458788646,1.34691858291626,1495016245.901
108,3,0.105193927884102,0.304846227169037,0.163710192117051,-1.32106091468897,69.5045623779297,1.33116601794136,0.580228686332703,1495016246.061
109,3,0.150563523173332,0.283380597829819,0.167327479425917,-1.31425269833946,68.4471893310547,1.32486174390522,1.35082387924194,1495016246.216
110,3,-0.287437379360199,-0.547227799892426,0.159596560433817,-1.32897094340769,64.8618469238281,1.33851964144133,2.00886487960815,1495016246.38
111,3,-0.0725577846169472,-0.294623047113419,0.157762228929292,-1.33641930115637,61.6932487487793,1.34569887767659,1.23113596439362,1495016246.539
112,3,0.238302633166313,0.0812524259090424,0.163786751727719,-1.33436516064684,58.4537582397461,1.34437958999294,0.903700351715088,1495016246.698
113,3,0.0286462660878897,0.0650275200605392,0.164501877045274,-1.33274181379282,59.253490447998,1.34285576655991,0.879988491535187,1495016246.856
114,3,0.374157458543777,-0.393688470125198,0.174080318260539,-1.342820249441,58.3991928100586,1.35405693363111,1.8438560962677,1495016247.016
115,3,0.22162589430809,-0.381430953741074,0.179753947241965,-1.35258489233309,56.4648361206055,1.3644769593206,1.74805998802185,1495016247.176
116,3,0.0696466565132141,0.192529156804085,0.18149260620725,-1.3477785949268,58.1895980834961,1.35994364113031,0.75572282075882,1495016247.334
117,3,0.200572684407234,0.573694109916687,0.186627257134492,-1.33309205372533,58.2239074707031,1.34609217990863,0.826902031898499,1495016247.494
118,3,-0.182648003101349,-0.334035933017731,0.181951463238519,-1.34164338278516,56.4914169311523,1.35392514621224,2.15374517440796,1495016247.654
119,3,-0.450399339199066,-0.530325651168823,0.171269786424431,-1.35422059309386,54.8441352844238,1.36500796865855,1.21257567405701,1495016247.808
120,3,0.0162008553743362,-0.0206372439861298,0.17168972886624,-1.35475553118394,54.3575325012207,1.36559141483522,0.797288060188293,1495016247.969
121,3,0.0297853406518698,0.331910192966461,0.172461794809329,-1.34615208564512,52.7693862915039,1.35715456317826,0.584994852542877,1495016248.13
122,3,-0.0717836618423462,-0.0692491307854652,0.170737192970228,-1.34781579539806,51.282341003418,1.35858698926048,1.19119513034821,1495016248.285
123,3,0.670024514198303,-0.508242011070251,0.188758179849243,-1.36148547825111,48.0689811706543,1.37450804215496,1.58581793308258,1495016248.449
124,3,0.0784267634153366,0.122429445385933,0.190765901163246,-1.35835129042723,47.6949157714844,1.37168139786612,1.82075881958008,1495016248.609
125,3,0.176585748791695,0.602962672710419,0.195063299511957,-1.34367756498919,46.7705612182617,1.35776253058912,0.898025155067444,1495016248.765
126,3,0.073731541633606,0.571134805679321,0.196950823377606,-1.32905654185123,44.6330070495605,1.3435702133743,1.6609570980072,1495016248.925
127,3,-0.284580320119858,-0.483241498470306,0.189665559366304,-1.3414275374847,42.8351020812988,1.35476967146891,1.67410564422607,1495016249.085
128,3,-0.0758488029241562,-0.657947659492493,0.187795960678528,-1.35764530274122,43.7856254577637,1.3705721764659,1.16228199005127,1495016249.242
129,3,0.10558545589447,0.104944422841072,0.190776003976695,-1.35468335195626,45.5178756713867,1.36805060862556,0.722788751125336,1495016249.41
130,3,0.112388350069523,0.270675420761108,0.19337262272237,-1.34842967111561,48.2854690551758,1.36222448559827,0.709954679012299,1495016249.562
131,3,0.469793856143951,-0.73414021730423,0.205249469231762,-1.36698945124739,51.5304374694824,1.38231237585488,1.79284191131592,1495016249.721
132,3,0.118987873196602,-0.148908525705338,0.208295562053696,-1.37080151359534,53.4005126953125,1.38653663162808,1.67414546012878,1495016249.881
133,3,0.215372040867805,0.355043351650238,0.213740377132371,-1.36182567166684,55.3676834106445,1.37849704708698,0.656994700431824,1495016250.04
134,3,0.281101644039154,0.340215146541595,0.220669257280325,-1.35343970159198,54.6183471679688,1.37131103217106,0.570025146007538,1495016250.197
135,3,-0.197662547230721,-0.209011167287827,0.215609090642253,-1.35879039321522,55.4413948059082,1.37579017755672,1.36684536933899,1495016250.357
136,3,-0.508287847042084,-0.521797180175781,0.203239413627988,-1.37148883293454,56.5609664916992,1.38646596716832,0.904787540435791,1495016250.513
137,3,0.0615418665111065,-0.205211520195007,0.204874521622244,-1.37694110496018,56.3112907409668,1.39209926949874,0.94848221540451,1495016250.676
138,3,-0.166539132595062,0.298292458057404,0.200769507619383,-1.36958851041863,55.5883560180664,1.38422580638437,0.574476778507233,1495016250.833
139,3,-0.125528156757355,0.488451540470123,0.197515691728409,-1.35692735593817,56.2739143371582,1.37122729617387,0.958544254302979,1495016250.994
140,3,0.422771543264389,-0.63043600320816,0.207672774305704,-1.3720735753238,56.4282150268555,1.38770093222195,1.650799036026,1495016251.149
141,3,0.469115883111954,-0.614215731620789,0.219832729128655,-1.38799466394376,56.3940010070801,1.40529556177072,1.46251511573792,1495016251.31
142,3,-0.0643466711044312,0.0419241264462471,0.218185452581047,-1.38692140515525,56.0757064819336,1.4039785880831,0.670889914035797,1495016251.47
143,3,0.109318591654301,0.551742732524872,0.221019100265296,-1.37261967941344,52.4758415222168,1.39030004926819,0.724389433860779,1495016251.631
144,3,0.0644428730010986,-0.0962421745061874,0.222627851991531,-1.37502226882579,46.7196426391602,1.39292835431302,1.31305396556854,1495016251.789
145,3,-0.167170479893684,-0.871476054191589,0.21855959646538,-1.39623048259432,43.4064750671387,1.41323312221752,1.621950507164,1495016251.945
146,3,-0.283412933349609,-0.620825946331024,0.211304217587459,-1.41212364387189,40.620189666748,1.42784546010844,1.25356769561768,1495016252.105
147,3,-0.0441034473478794,-0.167761191725731,0.210203219234195,-1.41631163385768,37.0350646972656,1.43182542147324,0.392347663640976,1495016252.263
148,3,-0.00411502132192254,0.0506645254790783,0.210099187484984,-1.4150307852797,34.4406814575195,1.43054318070834,0.307196199893951,1495016252.422
149,3,0.0983653739094734,0.0604611858725548,0.212777191290604,-1.41338472549846,34.0116577148437,1.42931120313453,0.620901048183441,1495016252.587
150,3,0.0561918430030346,0.154811337590218,0.2140925840445,-1.40976075267955,36.6640739440918,1.42592461734079,0.713712275028229,1495016252.74
