window_id,unlock_id,acceleration_x,acceleration_y,speed_x,speed_y,orientation,velocity,acceleration_mag,TIMESTAMP
151,4,0.0739825218915939,0.180911421775818,0.150668854560262,-1.86612803456946,79.0015716552734,1.8722005622103,0.978042960166931,1495016269.775
152,4,0.193491533398628,-0.334278702735901,0.155257702380736,-1.8740557928002,73.366943359375,1.88047602182972,1.27163231372833,1495016269.929
153,4,0.426429122686386,-0.281412571668625,0.165903077971405,-1.88108097556088,69.7593612670898,1.88838276519817,1.62866950035095,1495016270.087
154,4,-0.0721375793218613,0.115738987922668,0.164079369666241,-1.87815498115561,70.9112167358398,1.88530850865043,0.989541888237,1495016270.246
155,4,-0.000497081899084151,0.0370903611183167,0.164066802951413,-1.87721730068104,71.2637481689453,1.88437329364617,0.868581891059875,1495016270.405
156,4,-0.0262163691222668,-0.338729619979858,0.163378781062406,-1.88610691433861,70.0888214111328,1.89316980707419,2.22862339019775,1495016270.567
157,4,-0.820222556591034,-0.324323087930679,0.1429026853413,-1.89420333955841,66.7458877563477,1.8995861309959,1.56788492202759,1495016270.725
158,4,-0.29971832036972,-0.000452286010840908,0.13560874974987,-1.8942143463765,62.1139297485352,1.89906232731506,0.952205777168274,1495016270.881
159,4,-0.210432931780815,0.277113288640976,0.130221660916566,-1.88712023857615,60.4054145812988,1.89160790752618,0.52642148733139,1495016271.041
160,4,0.376670897006989,-0.23077192902565,0.140601190320163,-1.89347938137661,58.6744766235352,1.89869240858487,1.42628383636475,1495016271.207
161,4,0.490420162677765,-0.47544327378273,0.152383530378876,-1.90490190181246,55.9544792175293,1.91098717836082,1.31199777126312,1495016271.362
162,4,-0.0570309534668922,0.135417893528938,0.150941727973194,-1.90147839522886,55.8697090148926,1.90745995836496,1.34640336036682,1495016271.521
163,4,0.370656549930573,0.684138834476471,0.160194797192049,-1.88439955501438,56.3291397094727,1.89119646149885,0.97485077381134,1495016271.679
164,4,0.0383507534861565,-0.0897543802857399,0.161164341613965,-1.88666863321593,55.9146537780762,1.89353966860183,1.81409418582916,1495016271.838
165,4,-0.1253961622715,-0.515524804592133,0.15807344905671,-1.89937581462188,54.5045394897461,1.90594220806068,1.19118797779083,1495016271.995
166,4,-0.0759087726473808,-0.332962960004807,0.156154401309153,-1.90779344273168,54.401683807373,1.91417345535305,1.12211406230927,1495016272.154
167,4,0.263254940509796,0.00940769631415606,0.162809742753882,-1.90755560700082,54.0352897644043,1.91449089998774,0.889700412750244,1495016272.313
168,4,-0.107736900448799,-0.213912799954414,0.159912049866187,-1.91330900807726,52.132152557373,1.91998000616725,1.45124757289886,1495016272.477
169,4,0.548035740852356,-0.147076532244682,0.173249071137092,-1.91688826886771,51.8847846984863,1.92470150308367,1.40839803218842,1495016272.633
170,4,0.146778091788292,0.184010356664658,0.177006583119977,-1.91217761272197,52.0850105285645,1.92035271579544,0.997527301311493,1495016272.793
171,4,0.115729376673698,0.450981795787811,0.180006404790276,-1.90048771165451,51.5860404968262,1.90899341222418,0.590092062950134,1495016272.954
172,4,0.152557283639908,0.228663250803947,0.183863201591649,-1.89470688183603,49.8330612182617,1.90360706160078,0.838746428489685,1495016273.113
173,4,-0.170949265360832,-0.471183210611343,0.179756134372707,-1.90602708911702,46.589111328125,1.91448466494055,1.46422445774078,1495016273.268
174,4,-0.305293023586273,-0.536697030067444,0.171744030110331,-1.92011215569239,44.5334854125977,1.92777765894208,1.18451797962189,1495016273.43
175,4,0.152039498090744,0.38977038860321,0.175636233837654,-1.91013405277589,42.9240646362305,1.91819190547003,1.30881726741791,1495016273.59
176,4,0.190764352679253,0.271903812885284,0.180398489050276,-1.90334622616123,38.6384086608887,1.9118761653135,0.985164523124695,1495016273.748
177,4,0.177055403590202,-0.450172185897827,0.184931098736905,-1.91487061213917,38.7279167175293,1.92377986591872,1.39719271659851,1495016273.908
178,4,0.541693091392517,-0.222956135869026,0.198798456754603,-1.92057829534109,39.4926338195801,1.93083966577841,1.62158167362213,1495016274.068
179,4,0.250603020191193,-0.0351935848593712,0.206298742307523,-1.92163160242364,42.4474258422852,1.93267358509162,1.10761737823486,1495016274.241
180,4,0.218069404363632,0.0316425375640392,0.210758051408535,-1.92098454303376,44.9871597290039,1.93251146718672,0.45722371339798,1495016274.384
181,4,-0.402539253234863,-0.00546752801164985,0.199798925306581,-1.92113339641505,46.619987487793,1.93149505238168,1.24460458755493,1495016274.549
182,4,-0.332735955715179,-0.449601501226425,0.191804946921616,-1.93193506849442,48.6227836608887,1.94143303941757,0.920328736305237,1495016274.704
183,4,0.0317376144230366,0.188005909323692,0.192627617761521,-1.92706176651058,52.5922927856445,1.93666529144076,1.10627055168152,1495016274.865
184,4,-0.152345687150955,0.254408806562424,0.188824460394773,-1.9207107056769,53.8210563659668,1.9299700235354,0.778176784515381,1495016275.023
185,4,0.2731693983078,-0.0736167952418327,0.195643860595548,-1.92254847517584,53.8073196411133,1.93247746677411,1.42390561103821,1495016275.181
186,4,0.481212705373764,-0.841961085796356,0.207505282369172,-1.94330199112437,53.0243949890137,1.95434927045271,2.39595580101013,1495016275.338
187,4,-0.171131506562233,0.405623972415924,0.202675267715015,-1.93185366246647,54.8185195922852,1.94245613523921,1.50834488868713,1495016275.506
188,4,0.0954341739416122,0.306901663541794,0.204851262974721,-1.92485599551467,55.8809814453125,1.93572586990285,0.469918072223663,1495016275.657
189,4,0.0219209976494312,-0.308154553174973,0.205412439444186,-1.93274473702935,55.0915756225586,1.94362972008381,1.14707851409912,1495016275.817
190,4,-0.205446407198906,-0.324001878499985,0.200020691999226,-1.94124786115005,55.4563102722168,1.95152543812462,0.911348938941956,1495016275.979
191,4,-0.202699467539787,-0.266690075397491,0.194960502980249,-1.94790551154932,52.7224655151367,1.95763772941944,0.962981700897217,1495016276.137
192,4,-0.0317794494330883,0.151791825890541,0.194187119301166,-1.94421151046194,49.0341262817383,1.95388511297753,0.497317165136337,1495016276.293
193,4,-0.117897510528564,0.460491567850113,0.191243926132569,-1.93271580007233,46.6243324279785,1.9421546290478,0.645996809005737,1495016276.451
194,4,0.0421822369098663,0.0357545912265778,0.192323792556032,-1.9318004815549,43.7038307189941,1.94135044278947,0.961660265922546,1495016276.611
195,4,0.384076058864594,-0.780459105968475,0.202279429729067,-1.95203076539603,40.4127197265625,1.96248339527857,1.34288859367371,1495016276.772
196,4,0.559098124504089,-0.815488338470459,0.216236753961263,-1.97238861431155,37.9807052612305,1.98420643573937,1.79351997375488,1495016276.93
197,4,-0.0103397369384766,-0.608594000339508,0.215972057200508,-1.98796859100376,38.7285499572754,1.9996657341438,1.21951794624329,1495016277.09
198,4,0.0726125612854958,-0.0519554801285267,0.217739159603161,-1.98923298179428,40.4563217163086,2.00111423898859,0.587497770786285,1495016277.246
199,4,0.144808381795883,0.246943861246109,0.221633927470628,-1.98259117692138,39.5297584533691,1.99494094464286,0.631028592586517,1495016277.41
200,4,-0.191888049244881,0.0682669952511787,0.216904089402795,-1.98090846747602,38.6471366882324,1.99274828829881,0.427267968654633,1495016277.567
201,5,-0.414558976888657,-0.460376024246216,0.174736410533076,-2.36311909743741,84.1310424804688,2.36957056907773,1.4444831609726,1495016293.639
202,5,-0.0703900530934334,-0.307459741830826,0.172979193417354,-2.37079452169122,81.2426605224609,2.37709664621286,1.46989464759827,1495016293.797
203,5,-0.0819240063428879,-0.0101898852735758,0.170855640896736,-2.37105865375121,80.4543380737305,2.37720650965681,1.23016774654388,1495016293.958
204,5,-0.295486599206924,-0.0396057181060314,0.163291175841254,-2.37207256122252,80.1186141967773,2.37768632157659,1.61326467990875,1495016294.118
205,5,0.175283908843994,-0.359527915716171,0.167448211391775,-2.38059913012947,76.5713348388672,2.38648090750198,1.10759449005127,1495016294.272
206,5,0.0042699365876615,-0.0256960801780224,0.16756305565432,-2.3812902521913,75.2814178466797,2.38717838520742,1.65932023525238,1495016294.436
207,5,0.142540767788887,0.263472735881805,0.171121443037752,-2.37471291944795,77.1393508911133,2.38087042865846,0.662538766860962,1495016294.594
208,5,-0.159328401088715,0.126087576150894,0.167194165962802,-2.37160499365525,75.6899108886719,2.37749114300401,1.85478746891022,1495016294.751
209,5,-0.72274374961853,-0.384588539600372,0.147755241934254,-2.38194889134719,72.6164398193359,2.386527211768,1.90132880210876,1495016294.915
210,5,-0.501492142677307,-0.482514947652817,0.134917029307818,-2.39430128725977,68.8441314697266,2.39809950981419,1.15376174449921,1495016295.075
211,5,0.00886640883982182,-0.0328302904963493,0.135132801953698,-2.39510024417382,66.7793502807617,2.39890934672517,0.586432218551636,1495016295.231
212,5,0.416258484125137,-0.25501736998558,0.145656253646394,-2.40154735114266,66.402099609375,2.40596039535289,1.34660148620605,1495016295.39
213,5,0.875660121440887,-0.760253429412842,0.174981187161499,-2.42700743631301,63.8835563659668,2.43330711415125,1.86914098262787,1495016295.573
214,5,0.222476601600647,0.0284510310739279,0.17891658378131,-2.42650416499948,61.9752197265625,2.43309136834435,1.72660136222839,1495016295.706
215,5,0.238617733120918,0.689072370529175,0.185256408094973,-2.40819623075077,63.4845962524414,2.41531137175778,0.83080929517746,1495016295.869
216,5,0.0488617420196533,0.520026028156281,0.186476192504951,-2.3952143022376,60.978099822998,2.40246226276599,1.57000994682312,1495016296.027
217,5,-0.488822370767593,-0.694905936717987,0.174118249540994,-2.41278225420713,58.9242362976074,2.41905671100122,2.10475969314575,1495016296.186
218,5,0.139015570282936,-0.546255528926849,0.177632698631959,-2.42659212631832,60.7313842773437,2.43308502176421,1.4188152551651,1495016296.345
219,5,0.345235735177994,-0.05091368034482,0.187146001870743,-2.42799510182395,61.0568618774414,2.43519687920654,0.840760350227356,1495016296.511
220,5,0.142881080508232,-0.0769375711679459,0.190490710171295,-2.42979613616659,60.2403945922852,2.43725172561056,0.824012160301208,1495016296.664
221,5,0.250164687633514,0.068824790418148,0.196735820830259,-2.42807799426452,58.9145317077637,2.43603524798583,1.53292739391327,1495016296.822
222,5,-0.00296470825560391,0.262413889169693,0.196659924217488,-2.42136019149437,57.7114181518555,2.42933330416945,1.47871029376984,1495016296.982
223,5,-0.0966790989041328,0.606044948101044,0.194276886377664,-2.40642182259841,57.2090950012207,2.41425133257878,1.32915997505188,1495016297.139
224,5,0.0876106470823288,-0.0444259159266949,0.196463998360207,-2.40753087105649,56.8396492004395,2.41553368797492,1.17854809761047,1495016297.297
225,5,-0.447094291448593,-0.667013645172119,0.184730429803615,-2.42503601590737,53.9077339172363,2.43206188452172,2.19105005264282,1495016297.459
226,5,-0.101627543568611,-0.148760080337524,0.182161186463572,-2.42879681570879,48.2229690551758,2.43561833419175,0.819045901298523,1495016297.618
227,5,0.126246467232704,0.405916035175323,0.185352820185611,-2.41853486276405,45.0562362670898,2.42562704271615,1.18901658058167,1495016297.777
228,5,0.249006986618042,0.124438107013702,0.191647978349957,-2.4153889367161,42.7024917602539,2.42298012026846,0.869982838630676,1495016297.936
229,5,0.0514383725821972,-0.50101625919342,0.192964798176423,-2.42821492848778,44.3839797973633,2.43587010168157,1.90300023555756,1495016298.096
230,5,0.451838165521622,-0.503841519355774,0.204102166319082,-2.44063412835803,44.8060188293457,2.44915345431888,2.56643533706665,1495016298.253
231,5,0.265376895666122,0.15804398059845,0.211066712485011,-2.43648642515892,48.4551773071289,2.44561142806925,1.71426641941071,1495016298.415
232,5,0.431005656719208,0.392544835805893,0.22169057969399,-2.42681057950781,50.5260429382324,2.43691532514695,0.678253710269928,1495016298.572
233,5,-0.292101353406906,-0.187386274337769,0.212642436011849,-2.43261506454183,51.1413459777832,2.44189124611006,2.07571005821228,1495016298.748
234,5,-0.112443327903748,-0.273159086704254,0.210406956741647,-2.43804572447674,50.9417991638184,2.44710809775225,0.773708999156952,1495016298.889
235,5,0.203585714101791,-0.1055818349123,0.215553817428885,-2.44071494416042,52.1880111694336,2.45021486544674,1.36915183067322,1495016299.048
236,5,0.0317077003419399,0.054875660687685,0.216365533009412,-2.43931012992629,54.5916137695312,2.44888708474594,0.988055884838104,1495016299.208
237,5,0.0559268593788147,-0.225754499435425,0.217744075305071,-2.44487475717988,57.5138969421387,2.45455190628063,1.43754851818085,1495016299.365
238,5,0.445971488952637,-0.262458980083466,0.229160957671235,-2.45159371427867,57.2335929870605,2.46228074849549,1.5966192483902,1495016299.525
239,5,-0.0660018473863602,0.199467182159424,0.227471313600889,-2.446487364155,59.8419075012207,2.45703960519186,1.77160143852234,1495016299.685
240,5,0.124291479587555,0.365246802568436,0.230653178892098,-2.43713703597744,59.276050567627,2.44802733258147,0.66151624917984,1495016299.845
241,5,-0.0953573361039162,-0.16467022895813,0.228302713972725,-2.44119599580418,57.5430908203125,2.4518482863215,1.7801011800766,1495016300.002
242,5,-0.39303070306778,-0.598698914051056,0.218114963428802,-2.45671487292921,54.1050834655762,2.46637833759201,1.25771570205688,1495016300.163
243,5,-0.372203260660172,-0.244226932525635,0.209057036616632,-2.46265837185626,50.2707138061523,2.47151595200853,1.02156007289886,1495016300.319
244,5,-0.122482359409332,0.163441807031631,0.205921484851674,-2.45847425710718,47.0067939758301,2.46708316251849,0.898376166820526,1495016300.479
245,5,0.0342630855739117,0.175306290388107,0.206809618440138,-2.45393014200036,43.9516830444336,2.46262935905858,0.854847431182861,1495016300.64
246,5,0.211852625012398,-1.00434827804565,0.212301051243873,-2.47996385803344,42.1679382324219,2.48903444602749,1.41232740879059,1495016300.801
247,5,0.524303436279297,-0.881317794322968,0.225060483132685,-2.5014115800794,41.7839164733887,2.51151589961586,1.48756265640259,1495016300.957
248,5,0.265162110328674,-0.421503245830536,0.23193375133449,-2.51233736752669,41.81396484375,2.52302047420924,1.1691358089447,1495016301.118
249,5,-0.103492602705956,-0.120764091610909,0.229382760062985,-2.51531408407991,42.2110786437988,2.52575164895222,0.557790577411652,1495016301.275
250,5,0.0349891781806946,0.183764919638634,0.230245206409032,-2.51078447259102,42.082275390625,2.52131940120218,0.579526424407959,1495016301.432
251,6,-0.0544509366154671,-0.0697807967662811,0.219178968731898,-2.95049536634623,85.1168060302734,2.95862507377413,1.122838139534,1495016325.461
252,6,0.203743979334831,0.344269841909409,0.224460217296165,-2.94157154629403,87.1404266357422,2.95012297220222,1.40542471408844,1495016325.622
253,6,-0.13451099395752,-0.381058305501938,0.221144653067077,-2.95096426022578,85.8545684814453,2.95923892626297,1.87629866600037,1495016325.779
254,6,-0.516397297382355,-0.659433722496033,0.20792486807081,-2.96784578163357,82.6508407592773,2.97512038988718,1.18567228317261,1495016325.939
255,6,-0.145817637443542,-0.0916450396180153,0.204284676921219,-2.97013360818165,82.0957870483398,2.97715063100189,1.61573004722595,1495016326.097
256,6,-0.12799346446991,-0.171871855854988,0.200672190118264,-2.97498451844998,82.0025405883789,2.98174482692666,1.724116563797,1495016326.265
257,6,0.025692593306303,-0.907792091369629,0.20125027236505,-2.9954098015476,82.3460311889648,3.00216281226293,1.83139133453369,1495016326.415
258,6,0.281657218933105,0.42504209280014,0.208460704905686,-2.98452871229778,76.4370574951172,2.99180004345539,2.04700493812561,1495016326.575
259,6,0.329587668180466,0.203666806221008,0.216793002348862,-2.97937981695803,74.8382797241211,2.98725681848151,1.21606612205505,1495016326.734
260,6,0.0493016391992569,0.314379245042801,0.21803939957143,-2.97143197943744,74.5135650634766,2.97942094847119,1.0260146856308,1495016326.893
261,6,-0.465372800827026,-0.325314581394196,0.205826164701861,-2.97996952907936,70.1335525512695,2.98706926674246,1.60441470146179,1495016327.055
262,6,-0.209266901016235,-0.529392063617706,0.20066794059744,-2.99301852483541,63.2608337402344,2.99973790728316,1.22212314605713,1495016327.212
263,6,0.055811058729887,-0.0276631470769644,0.202096700975777,-2.99372670004984,59.2123489379883,3.00054038985257,0.890581727027893,1495016327.372
264,6,0.220219567418098,-0.0943379551172256,0.207664082946096,-2.99611166264238,59.5925102233887,3.00329976298862,0.903602123260498,1495016327.531
265,6,0.393235713243484,-0.799348950386047,0.218111945739923,-3.01734953061001,58.7283325195312,3.02522247293433,1.54349660873413,1495016327.694
266,6,0.370361894369125,-0.0428648293018341,0.228440975454265,-3.01854498862632,55.9767837524414,3.0271767585702,1.32613015174866,1495016327.861
267,6,0.194232851266861,0.451939761638641,0.232753134900442,-3.00851148348266,57.6954040527344,3.01750151086177,0.961878180503845,1495016328.01
268,6,0.268935561180115,0.24981515109539,0.239552108361548,-3.00219589407148,60.4625968933105,3.01173793664059,0.829139053821564,1495016328.169
269,6,-0.214597940444946,-0.567504823207855,0.234126863295943,-3.01654296905007,61.7373847961426,3.02561512295306,2.24602365493774,1495016328.328
270,6,-0.57908046245575,-0.381209760904312,0.218929486732934,-3.02654743071226,59.546314239502,3.03445538285079,1.15038084983826,1495016328.49
271,6,0.142495915293694,0.126472890377045,0.222308921785396,-3.02354799793522,58.3702507019043,3.03170970782551,0.881389021873474,1495016328.644
272,6,0.0967594608664513,0.323202192783356,0.2248170241865,-3.01517027250658,55.6406135559082,3.02354005539392,1.25906920433044,1495016328.805
273,6,0.55283123254776,-0.567847669124603,0.239325516462671,-3.0300728558566,54.1835823059082,3.03950953520944,2.0588526725769,1495016328.967
274,6,0.343201339244843,-0.23487052321434,0.248111480173648,-3.0360855477018,50.0938720703125,3.04620661800175,1.29080736637115,1495016329.127
275,6,0.214436173439026,0.350458145141602,0.253197051360316,-3.02777407759635,48.5143966674805,3.0383424118723,1.3504159450531,1495016329.281
276,6,0.354599624872208,0.903267025947571,0.262618393579845,-3.00377521473761,48.1596031188965,3.01523364954002,1.48552465438843,1495016329.444
277,6,-0.24303026497364,-0.155851230025291,0.256318805036636,-3.00781503514113,46.2427597045898,3.01871671665899,1.68348467350006,1495016329.605
278,6,-0.322661131620407,-0.68057519197464,0.248466533914224,-3.02437749154774,46.1311111450195,3.03456666261527,1.12695145606995,1495016329.761
279,6,0.272039949893951,0.0272948853671551,0.255172052178671,-3.02370469936253,45.2506408691406,3.03445265001122,1.18357503414154,1495016329.918
280,6,0.0029210417997092,0.0215864423662424,0.255272024772423,-3.02296590382956,45.6540222167969,3.03372488244196,0.87252014875412,1495016330.103
281,6,0.634232401847839,-0.208210617303848,0.266322924952641,-3.02659377705329,48.0272903442383,3.03828862876012,0.980292618274689,1495016330.235
282,6,0.186760351061821,-0.397562086582184,0.2710444086302,-3.03664453403646,51.2129211425781,3.04871695923764,2.1657018661499,1495016330.394
283,6,-0.120188221335411,0.454872786998749,0.267890191251968,-3.02470686132865,53.5832901000977,3.03654684659032,1.4950989484787,1495016330.556
284,6,0.388410866260529,0.479407548904419,0.277709596467312,-3.01258697129749,55.9629821777344,3.02535995868283,0.747483372688293,1495016330.715
285,6,0.0447690263390541,0.0597369596362114,0.27885568477121,-3.01105770349007,55.8786430358887,3.02394262291402,1.74828684329987,1495016330.875
286,6,-0.512146472930908,-0.508414626121521,0.266070461455691,-3.02374976499084,56.6576728820801,3.03543343391704,1.85799884796143,1495016331.033
287,6,-0.283225566148758,-0.47211891412735,0.258819879183258,-3.03583602215964,56.9089431762695,3.04684887766074,1.24444139003754,1495016331.193
288,6,0.0575305595993996,0.151080176234245,0.26023795111831,-3.03211204381922,56.3494186401367,3.043259311573,1.16834759712219,1495016331.35
289,6,-0.0297960825264454,0.321137726306915,0.259446300280033,-3.02357974934702,58.2665634155273,3.03469057457105,0.633061408996582,1495016331.513
290,6,0.352899372577667,-0.51055371761322,0.269053981255986,-3.03747956788194,57.2553215026855,3.04937242234036,1.59870779514313,1495016331.678
291,6,0.489832401275635,-0.497102826833725,0.280222653223307,-3.04881401287266,54.9235038757324,3.06166484456875,1.1945663690567,1495016331.829
292,6,0.0225437469780445,-0.211490198969841,0.280778334501624,-3.05402703909362,54.7710075378418,3.06690685033641,0.755317747592926,1495016331.986
293,6,0.239812523126602,0.0218268521130085,0.286841028789674,-3.05347523500137,55.0669059753418,3.06691845124122,0.48244172334671,1495016332.145
294,6,0.0709717944264412,-0.158130124211311,0.288635270297472,-3.05747293063224,52.493480682373,3.07106675941905,0.751406788825989,1495016332.304
295,6,-0.235809564590454,-0.327606290578842,0.282748520895547,-3.06565129328043,47.435432434082,3.0786627905733,0.95283842086792,1495016332.462
296,6,-0.254553914070129,-0.34507218003273,0.275129989232669,-3.07597894170477,42.3245964050293,3.08825888823887,0.834429919719696,1495016332.635
297,6,-0.0030418187379837,-0.177011847496033,0.275065149694002,-3.07975213383713,37.434497833252,3.09201132637811,0.390207469463348,1495016332.781
298,6,-0.0414850041270256,-0.169608265161514,0.274016368361478,-3.08403999606798,37.6245002746582,3.0961892170016,0.350647300481796,1495016332.94
299,6,0.122507773339748,0.0951271802186966,0.277191892880899,-3.08157420402057,39.0091171264648,3.09401598579643,0.547628581523895,1495016333.101
300,6,0.239674419164658,0.0535274744033813,0.283099632519345,-3.08025480421402,39.008472442627,3.09323698749646,0.462690412998199,1495016333.258
301,7,-0.673723995685577,-0.50087708234787,0.0493161946060785,-0.268879111616774,100.512992858887,0.273364342433775,2.3581531047821,1495016359.356
302,7,-0.640542030334473,-0.463474929332733,0.032505772352739,-0.281042574585553,93.8253021240234,0.282916160665884,1.38531541824341,1495016359.518
