window_id,unlock_id,acceleration_x,acceleration_y,speed_x,speed_y,orientation,velocity,acceleration_mag,TIMESTAMP
303,7,-0.174462631344795,0.045179009437561,0.0282054524610304,-0.279928959644207,85.8504791259766,0.281346352377314,0.993207275867462,1495016359.675
304,7,0.0357744768261909,-0.157671734690666,0.0291212800503565,-0.283965360382873,84.7664184570313,0.285454680902497,1.1767783164978,1495016359.835
305,7,0.296407967805862,-0.582952976226807,0.0365208078440555,-0.298518197075964,83.3692169189453,0.30074388338097,1.47244024276733,1495016359.993
306,7,-0.0305395126342773,-0.013032415881753,0.0357094024694722,-0.298864455787323,79.2640838623047,0.300990239638729,1.63507783412933,1495016360.156
307,7,-0.238120600581169,0.152120769023895,0.0299145070440304,-0.295162449550232,79.2497329711914,0.296674483830647,0.939952373504639,1495016360.312
308,7,-0.367017209529877,-0.108024373650551,0.0201632140242834,-0.298032552895224,79.9648818969727,0.298713839292781,1.737424492836,1495016360.475
309,7,-0.228914171457291,-0.371377527713776,0.0148045707353853,-0.306726115569225,76.7942276000977,0.307083189521739,1.46368849277496,1495016360.628
310,7,-0.0293781999498606,-0.102233037352562,0.0140240203179519,-0.309442348698457,72.2736434936523,0.309759972097584,1.28930985927582,1495016360.791
311,7,-0.136878371238708,-0.190990954637527,0.0105636017015799,-0.314270786157241,68.506706237793,0.314448273509015,1.02831959724426,1495016360.95
312,7,0.230645135045052,-0.265152275562286,0.0163214262967848,-0.320890046925126,67.7893676757812,0.321304857062527,1.46764993667603,1495016361.108
313,7,0.334943741559982,-0.550448060035706,0.0245774614029088,-0.334458052365642,66.7581329345703,0.335359867010395,1.53745973110199,1495016361.265
314,7,0.0255276765674353,0.0614585652947426,0.0252474092577005,-0.332845134955433,66.0066909790039,0.333801311467954,1.65459477901459,1495016361.427
315,7,0.353250473737717,0.478484928607941,0.0340659532324413,-0.320900238351238,65.6902923583984,0.322703350065531,0.872911274433136,1495016361.585
316,7,0.00893194880336523,0.104453183710575,0.0342917616026018,-0.318259560074748,62.6708145141602,0.320101659622036,2.23157954216003,1495016361.744
317,7,-0.253520131111145,-0.965147614479065,0.0277202651941452,-0.343277155538988,61.780143737793,0.344394568216998,1.85248589515686,1495016361.905
318,7,0.0853449702262878,-0.444279730319977,0.0298778756829224,-0.354509013767397,63.1680183410645,0.355765833516454,2.06653833389282,1495016362.064
319,7,0.271375983953476,0.139291182160378,0.0365670075212513,-0.351075633009772,62.2615966796875,0.352974851982789,1.15361523628235,1495016362.221
320,7,-0.134184330701828,0.15560594201088,0.0330454661515123,-0.346991901628452,63.5485343933105,0.348561877761897,1.40449595451355,1495016362.383
321,7,0.577137053012848,-0.275844663381577,0.0474531141515119,-0.353878087140079,59.8522262573242,0.357045513346124,1.73294293880463,1495016362.541
322,7,0.446218073368073,0.0910093560814857,0.0588762750417531,-0.351548252068207,55.9400749206543,0.3564443705475,2.09730124473572,1495016362.701
323,7,-0.105099603533745,0.369375437498093,0.0562856727741215,-0.342443509387777,57.7292098999023,0.347038375516962,0.565369963645935,1495016362.858
324,7,-0.548922121524811,0.00427153985947371,0.0422332513864859,-0.342334157850053,57.5285873413086,0.344929446631596,2.08155560493469,1495016363.018
325,7,-0.277906954288483,-0.370975822210312,0.0349398666021154,-0.352070040221206,51.8451156616211,0.353799530100783,1.42746996879578,1495016363.18
326,7,0.294393271207809,-0.0129206301644444,0.0421963723388051,-0.35238852109723,47.8330612182617,0.354905908149819,1.09135794639587,1495016363.337
327,7,0.376463681459427,0.0414835810661316,0.051954689044394,-0.35131322501407,45.4599914550781,0.355134160259875,0.834656357765198,1495016363.498
328,7,0.403446823358536,-0.381814897060394,0.0620263345700512,-0.360844851183773,44.3093490600586,0.366136959082301,1.3712785243988,1495016363.656
329,7,0.238037183880806,0.107527017593384,0.068120074854496,-0.358092164783722,44.0288352966309,0.364513844836756,1.75284314155579,1495016363.816
330,7,-0.159710884094238,0.451636224985123,0.064183358020287,-0.346959774277459,45.3147964477539,0.352846409098103,1.53679919242859,1495016363.973
331,7,0.278085559606552,0.205212116241455,0.0713916150063839,-0.341640470130124,46.8085098266602,0.349020018801146,1.21677076816559,1495016364.134
332,7,-0.156998559832573,-0.41872826218605,0.0676197259988533,-0.351700412915372,47.152702331543,0.358141882204529,1.82490563392639,1495016364.289
333,7,-0.192896336317062,-0.211244344711304,0.0627431186343674,-0.357040875812665,50.318531036377,0.362511911441598,0.815435290336609,1495016364.448
334,7,0.399325221776962,-0.116061367094517,0.0732230329515808,-0.360086797072727,55.0585517883301,0.367456274923593,1.46871566772461,1495016364.61
335,7,0.296948879957199,-0.488076835870743,0.0806360640749217,-0.372271146026705,55.6583786010742,0.38090416247861,1.47142934799194,1495016364.768
336,7,0.427288234233856,-0.55362856388092,0.0917118042314796,-0.386621754411202,55.5312881469727,0.397350520346192,1.99085485935211,1495016364.929
337,7,0.000666984939016402,0.579092085361481,0.0917286662607318,-0.371981742153284,56.0332412719727,0.383124737793535,1.84958434104919,1495016365.088
338,7,-0.0654807463288307,0.433959722518921,0.0901554919109415,-0.36155586366863,57.4309577941895,0.372626696943298,0.761372685432434,1495016365.243
339,7,0.00668894639238715,0.0479719564318657,0.0903332107605538,-0.360281295087781,60.3916130065918,0.371433305663937,1.38655602931976,1495016365.406
340,7,-0.383534014225006,-0.474387496709824,0.0807586685540985,-0.37212390341195,60.0770797729492,0.380786241922127,1.46952188014984,1495016365.564
341,7,-0.12641803920269,-0.421145260334015,0.0774817860164337,-0.38304041151564,56.0702743530273,0.390798393060114,0.86905974149704,1495016365.725
342,7,-0.0302610043436289,-0.149305939674377,0.0767071057828242,-0.386862636280979,53.2766609191895,0.394394066167135,0.936712741851807,1495016365.885
343,7,-0.0546526312828064,0.0747482106089592,0.0753940768009782,-0.385066811184053,50.5324440002441,0.392378281626451,0.351369380950928,1495016366.04
344,7,0.135118275880814,-0.513630211353302,0.0789840389777507,-0.398713470154395,48.7779159545898,0.406461449212343,0.976811587810516,1495016366.203
345,7,0.620222985744476,-0.912209331989288,0.0936932556879086,-0.420347438997315,45.0217971801758,0.430662740010093,1.48963367938995,1495016366.357
346,7,0.0761084109544754,-0.321774691343307,0.095740268365996,-0.429001894719185,42.5162811279297,0.439555257799794,0.94493567943573,1495016366.521
347,7,-0.0232954882085323,-0.322885304689407,0.0951805944683977,-0.436759211300623,40.6691818237305,0.447010015793047,1.24968838691711,1495016366.676
348,7,-0.108679831027985,-0.172003239393234,0.0920765931074207,-0.441671790609212,40.2525215148926,0.451167451860412,0.670730769634247,1495016366.845
349,7,0.0432300567626953,0.212736517190933,0.0930622819304831,-0.436821183810258,40.4284362792969,0.44662437791001,0.372942447662354,1495016366.996
350,7,0.155066356062889,0.392227470874786,0.0969333580693893,-0.427029618172956,40.4117202758789,0.437893104197302,0.547522306442261,1495016367.154
351,8,0.1508519500494,0.318619340658188,-0.00211897586758232,-0.193684028733313,70.8804702758789,0.193695619581585,1.0583381652832,1495016397.233
352,8,0.0383571274578571,0.321867883205414,-0.00120929771452333,-0.186050605666244,68.8153228759766,0.186054535740837,1.1119396686554,1495016397.387
353,8,0.00315721635706723,-0.680363357067108,-0.00112745949575839,-0.203686307169774,67.9712982177734,0.203689427544422,1.76496183872223,1495016397.548
354,8,0.100181952118874,-0.384638130664825,0.00143719358679022,-0.213533024533644,66.2729949951172,0.213537861026778,1.58833849430084,1495016397.708
355,8,-0.0731451734900475,0.431174129247665,-0.000435324863547725,-0.202494954982349,65.0960540771484,0.202495422913804,0.712247610092163,1495016397.868
356,8,0.20691080391407,0.442955911159515,0.00472999594652422,-0.191437004684081,62.7490653991699,0.191495429773315,1.1282160282135,1495016398.026
357,8,-0.137046620249748,-0.504214406013489,0.00130876444901364,-0.204024211900196,60.4415512084961,0.204028409555825,1.71035218238831,1495016398.184
358,8,-0.369262516498566,-0.489807784557343,-0.00826289082866579,-0.216720521589471,56.3556594848633,0.216877983767046,1.23622345924377,1495016398.345
359,8,0.129996031522751,0.13996522128582,-0.00489326313669031,-0.213092482486788,56.5018501281738,0.213148657318096,0.665618300437927,1495016398.506
360,8,0.199818104505539,0.0702794939279556,-0.00021572859222586,-0.211447312438614,55.5742721557617,0.211447422486864,0.72849839925766,1495016398.659
361,8,-0.235862851142883,-0.466883718967438,-0.0062538240596521,-0.223399548467528,58.2368087768555,0.2234870657798,1.36916720867157,1495016398.819
362,8,0.404613167047501,-0.136918991804123,0.00436483614500372,-0.226992847865423,59.6189651489258,0.227034809614358,1.17602097988129,1495016398.981
363,8,0.433034241199493,0.549334764480591,0.0154505246133546,-0.212929862806786,58.3992233276367,0.213489684026522,1.34252595901489,1495016399.141
364,8,0.148581206798553,0.501635432243347,0.0190201867888978,-0.200878075996229,57.7868537902832,0.20177653213749,0.70597106218338,1495016399.296
365,8,-0.420967906713486,-0.351533263921738,0.00810827586916749,-0.209990171241644,58.6417045593262,0.210146653924504,1.99121510982513,1495016399.457
366,8,-0.255749493837357,-0.293905645608902,0.00147899213990035,-0.217608500745021,56.8106269836426,0.217613526726271,0.917529940605164,1495016399.618
367,8,0.191954091191292,0.164565250277519,0.00627093360961983,-0.213500294233841,51.9374504089355,0.213592369354041,0.93115109205246,1495016399.776
368,8,0.141468495130539,0.357185691595078,0.00980255278099382,-0.204583511489997,47.4220848083496,0.20481821992831,0.839862704277039,1495016399.934
369,8,0.00731824059039354,-0.253405809402466,0.00998294024232672,-0.210829716446025,46.8826713562012,0.21106593385147,1.96354556083679,1495016400.091
370,8,0.440671026706696,-0.557226538658142,0.0211235332426062,-0.22491694637475,45.8721504211426,0.2259066984912,1.77579140663147,1495016400.25
371,8,0.234277874231339,0.303723156452179,0.0273480702407472,-0.216847315255159,46.094799041748,0.218565036268986,1.14190483093262,1495016400.413
372,8,-0.0611083582043648,0.54674369096756,0.0258031913936901,-0.203025101931854,44.803092956543,0.204658243666213,0.723026871681213,1495016400.572
373,8,-0.207919791340828,-0.0852036848664284,0.0203465483729453,-0.205261185805207,43.1501388549805,0.206267148205554,1.10196769237518,1495016400.734
374,8,-0.247015476226807,-0.434229850769043,0.0142578588694897,-0.215964526238974,42.3796463012695,0.216434662503876,0.729522943496704,1495016400.891
375,8,0.0891564562916756,0.0670394152402878,0.0165118209697796,-0.214269704490082,43.7600479125977,0.214904970845267,1.2702476978302,1495016401.05
376,8,-0.0817511677742004,0.0873706340789795,0.0144709850145574,-0.212088584191575,47.3971176147461,0.212581694770925,0.980726540088654,1495016401.208
377,8,0.284436166286469,-0.670033752918243,0.0218438561037067,-0.229456531981554,48.4779434204102,0.230493935101298,1.34045112133026,1495016401.369
378,8,0.537636160850525,-0.0542779937386513,0.0350960607803202,-0.230794431354473,48.8805732727051,0.233447645150965,1.58750557899475,1495016401.526
379,8,0.0899423658847809,0.299478471279144,0.0373698914410128,-0.223223323751142,49.9860992431641,0.22632976174781,1.04837250709534,1495016401.685
380,8,0.373326450586319,0.425069630146027,0.0469270588297425,-0.212341529544515,51.8233642578125,0.217465109890562,0.669895887374878,1495016401.845
381,8,-0.306066602468491,-0.106004059314728,0.0390917454001766,-0.215055236374461,52.5857620239258,0.218579320271858,1.51670205593109,1495016402.005
382,8,-0.506878197193146,-0.477598756551743,0.0265977323427031,-0.22682754209531,52.2390327453613,0.228381639408193,0.904239773750305,1495016402.162
383,8,-0.163751661777496,-0.447803676128387,0.0225614142970978,-0.237865464026761,53.287841796875,0.238933037463955,1.03542256355286,1495016402.319
384,8,0.0552470088005066,0.270044833421707,0.0239581125191911,-0.231038467472296,54.2156677246094,0.232277344154417,0.861177444458008,1495016402.478
385,8,-0.163019821047783,0.481831461191177,0.0197848006228936,-0.218703568831902,54.3724365234375,0.21959665151249,0.552147686481476,1495016402.638
386,8,-0.0108694704249501,-0.119936883449554,0.0195100098179752,-0.221735690127053,53.2336502075195,0.222592355572283,1.20800852775574,1495016402.797
387,8,0.373385012149811,-0.570221364498138,0.0289495751073012,-0.236151485149348,51.8380126953125,0.237919317914994,1.0751348733902,1495016402.956
388,8,0.124376870691776,-0.346802860498428,0.0321336169239242,-0.245029621444382,49.3258743286133,0.247127668871356,1.01119208335876,1495016403.116
389,8,0.0374535918235779,-0.00640176236629486,0.0330686082999116,-0.24518943502466,48.0342788696289,0.24740936098419,0.54527747631073,1495016403.274
390,8,0.313334435224533,0.333808958530426,0.0410899784476492,-0.236643916517942,45.855598449707,0.24018478210282,0.679965138435364,1495016403.434
391,8,0.00977734941989183,-0.298099279403687,0.04133715936926,-0.244180156806604,42.4808235168457,0.247654415916247,0.812500357627869,1495016403.593
392,8,-0.348373174667358,-0.262898147106171,0.0325299196024884,-0.250826498098567,40.3357315063477,0.252927119577429,0.919148921966553,1495016403.752
393,8,-0.10950044542551,-0.0239766724407673,0.0297616416311598,-0.251432651743748,37.2052841186523,0.25318794141008,0.482214868068695,1495016403.911
394,8,-0.111494317650795,0.0991840660572052,0.0269073840370157,-0.248893536928511,33.2082405090332,0.250343763733989,0.607112407684326,1495016404.071
395,8,-0.22389480471611,0.0740559846162796,0.0196532062004797,-0.24649412760346,31.5598087310791,0.247276370599678,0.381509691476822,1495016404.251
396,8,-0.0899509117007256,0.158754989504814,0.0178901656890012,-0.243382525146027,32.2560119628906,0.244039159920772,0.665313065052032,1495016404.391
397,8,0.218325540423393,0.104145169258118,0.0235493829609332,-0.24068297776595,35.1504287719727,0.24183231633536,0.505605101585388,1495016404.552
398,8,0.310990691184998,0.127228245139122,0.0312149988406116,-0.237546926160785,35.4525108337402,0.239589061271705,0.421814620494843,1495016404.709
399,8,0.122061252593994,0.324852168560028,0.0343008262579859,-0.229334346762879,36.4842300415039,0.231885293382605,0.409805476665497,1495016404.868
400,8,0.0131230028346181,0.202369973063469,0.0346242954220782,-0.224346125176007,35.965705871582,0.227002259272818,0.293647855520248,1495016405.025
401,9,-0.040694672614336,-0.00471657514572144,-0.150765608758031,-0.192333585890439,85.2892303466797,0.244381826340779,0.910726189613342,1495016435.421
402,9,0.104239642620087,0.627251207828522,-0.14813032900841,-0.176476064084263,87.0901184082031,0.230404851439402,0.996654510498047,1495016435.58
403,9,-0.558222055435181,-0.124830201268196,-0.162600005307233,-0.179711788268002,85.7651901245117,0.242353230984024,1.54272711277008,1495016435.741
404,9,-0.274359554052353,-0.712161123752594,-0.170251623978878,-0.199573263005217,78.9476623535156,0.262326328785341,1.06704020500183,1495016435.908
405,9,0.0162706710398197,-0.393130362033844,-0.169885533414974,-0.208418707398532,75.4816131591797,0.268885574282751,0.959291577339172,1495016436.058
406,9,-0.0184425916522741,0.0613648220896721,-0.170340123851479,-0.20690612924326,75.1432723999023,0.268003552424527,1.14463603496552,1495016436.215
407,9,-0.038568526506424,-0.0486278273165226,-0.171315176711728,-0.2081354917937,78.0428466796875,0.269572388637961,1.89562261104584,1495016436.374
408,9,0.162783250212669,-0.343511313199997,-0.166990195520861,-0.217262229136141,77.0231781005859,0.274022994672528,1.38204383850098,1495016436.537
409,9,-0.0119987167418003,0.0215374827384949,-0.167278464584164,-0.216744791304369,73.3429107666016,0.273788950235778,1.51608324050903,1495016436.692
410,9,-0.0926022678613663,0.152645021677017,-0.169678808367511,-0.212788079041233,76.8347625732422,0.272157426117819,0.558273673057556,1495016436.853
411,9,-0.390801966190338,0.344912230968475,-0.179434787709306,-0.204177690938881,76.9591445922852,0.271818639017667,1.51081955432892,1495016437.011
412,9,-0.608813405036926,-0.21538870036602,-0.195412522077213,-0.209830364503268,74.2607269287109,0.286731295208862,1.36081659793854,1495016437.173
413,9,-0.136667191982269,-0.64051628112793,-0.198781224243947,-0.225618415408301,69.2777328491211,0.300695268475038,1.34109961986542,1495016437.33
414,9,-0.0304921269416809,-0.395017832517624,-0.199552097240212,-0.235604881118398,65.4972763061523,0.30875669955449,0.868167042732239,1495016437.489
415,9,0.499790847301483,-0.400280147790909,-0.186757475953133,-0.245852033356925,65.7983169555664,0.308741926420951,1.18433511257172,1495016437.649
416,9,0.34014368057251,0.0527928173542023,-0.178049788388149,-0.244500535782659,63.3343734741211,0.302460310029386,1.68084692955017,1495016437.809
417,9,-0.248973801732063,1.17656111717224,-0.184186748696861,-0.215499456847334,60.2384033203125,0.283486815032051,1.82393229007721,1495016437.966
418,9,0.0521805882453918,0.14130873978138,-0.182867572574705,-0.211927034196696,60.8231620788574,0.27991716082222,0.745629191398621,1495016438.125
419,9,0.430328279733658,-0.519530773162842,-0.172260402044837,-0.224732958803518,64.9469985961914,0.283158169377528,1.58675050735474,1495016438.282
420,9,0.222409248352051,-0.927123248577118,-0.166351220267591,-0.249365656617777,65.8835296630859,0.299759835843516,1.82908034324646,1495016438.445
421,9,-0.355973780155182,-0.216654106974602,-0.175464158816679,-0.254912007706911,63.4966812133789,0.309463734066551,0.90628319978714,1495016438.605
422,9,0.0739924088120461,0.325668513774872,-0.173617012501482,-0.246782019714185,60.7217330932617,0.301735367970267,1.08611190319061,1495016438.763
423,9,0.0767164677381516,0.26021671295166,-0.171701862785822,-0.240285970319414,59.758472442627,0.295328422635654,1.00174415111542,1495016438.921
424,9,0.244534760713577,-0.4557985663414,-0.165519785729633,-0.251809002263831,57.0901985168457,0.301337971535433,1.71601736545563,1495016439.08
425,9,0.0991081148386002,-0.0789715945720673,-0.162414825993824,-0.254283104629901,54.2005310058594,0.301725824222629,2.10599660873413,1495016439.257
426,9,-0.0568179711699486,0.419602781534195,-0.163560502918166,-0.245822238916206,53.360034942627,0.295263630101337,1.2272766828537,1495016439.399
427,9,-0.00434175739064813,0.628779530525208,-0.163670267105334,-0.229926031950611,52.1656112670898,0.282230289839494,0.97065544128418,1495016439.558
428,9,-0.385970056056976,-0.140479132533073,-0.1734279662601,-0.233477481321538,49.1566314697266,0.2908418707225,1.68269193172455,1495016439.717
429,9,-0.306763887405396,-0.700715780258179,-0.181281130203202,-0.251415824541886,44.4930419921875,0.309956069464411,1.05605053901672,1495016439.877
430,9,-0.00127864815294743,-0.040187269449234,-0.181313455674584,-0.25243179787708,41.9677619934082,0.310799584600936,1.32417571544647,1495016440.036
431,9,0.341476887464523,0.367589980363846,-0.172680587181561,-0.243138764947688,41.8430709838867,0.298219791780585,1.09291040897369,1495016440.195
432,9,0.700520396232605,-0.679126858711243,-0.154970695778397,-0.260307805251769,46.4391403198242,0.302945655233794,1.83727014064789,1495016440.354
433,9,0.0895423889160156,-0.232810497283936,-0.152791595025895,-0.265973474170849,50.2980041503906,0.306736304458844,1.27803707122803,1495016440.51
434,9,-0.253250688314438,0.385448396205902,-0.159437901238393,-0.255857773845013,55.2918090820312,0.301469144006861,1.08657312393188,1495016440.672
435,9,-0.0283215250819921,0.780799269676208,-0.16014491972226,-0.236365902759236,59.1218185424805,0.285508730689689,0.995536029338837,1495016440.83
436,9,-0.0338621698319912,0.115855619311333,-0.161011792200011,-0.233399995722795,57.8931465148926,0.28354956397579,1.95421719551086,1495016440.99
437,9,0.116172932088375,-0.852703094482422,-0.158037761947763,-0.255229218361742,58.26123046875,0.300196415879676,1.58757877349854,1495016441.15
438,9,0.255849450826645,-0.453567206859589,-0.151650736874151,-0.266552069020284,58.4652481079102,0.306672384628071,1.33041620254517,1495016441.308
439,9,0.141351893544197,0.34060925245285,-0.148122028544498,-0.258049100463222,58.4868774414062,0.297539028683659,0.958832263946533,1495016441.466
440,9,0.245008379220963,0.789246499538422,-0.141849825999735,-0.237844428612447,58.2729415893555,0.276932022991449,1.17093026638031,1495016441.626
441,9,0.474306404590607,-0.759876847267151,-0.129707569014998,-0.257297296773133,55.9462699890137,0.288142243321839,1.70701766014099,1495016441.786
442,9,-0.0688412636518478,-0.796752333641052,-0.13144794324768,-0.277439972223012,56.3511772155762,0.307004071587252,1.84016954898834,1495016441.945
443,9,-0.202042728662491,0.305238604545593,-0.137082716640003,-0.268927167141684,57.9374580383301,0.301850115832767,1.01649701595306,1495016442.112
444,9,0.0899210572242737,0.563698470592499,-0.135113085751796,-0.256579915523576,56.5022773742676,0.289980687273234,0.642377436161041,1495016442.26
445,9,0.065000519156456,0.0982008054852486,-0.133407213372295,-0.254002735465693,52.9652938842773,0.286905688691974,0.85096150636673,1495016442.422
446,9,-0.336246430873871,-0.765096306800842,-0.142015131237953,-0.273589221933798,50.0721092224121,0.308252104386773,1.35983455181122,1495016442.582
447,9,-0.585209548473358,-0.896782577037811,-0.156809798924962,-0.296260759418766,46.0561408996582,0.335201059977845,1.12806951999664,1495016442.741
448,9,-0.162978202104568,-0.534362077713013,-0.160930059057112,-0.309769994006597,40.8655776977539,0.349078691837489,0.688093304634094,1495016442.9
449,9,0.18569952249527,-0.00982729811221361,-0.156176160348588,-0.310021572358421,38.1653060913086,0.347137391228337,0.336953938007355,1495016443.06
450,9,0.0963191539049149,0.148058742284775,-0.153862093530294,-0.306464462388188,38.6709022521973,0.342919831057356,0.689388811588287,1495016443.215
451,10,-0.512275576591492,-0.520789742469788,-0.101842841137088,-0.208516099010804,86.0277633666992,0.232058026875947,1.75893151760101,1495016475.202
